     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→function encodeBeerName(name: string): string {
     6→     6→  return encodeURIComponent(name);
     7→     7→}
     8→     8→
     9→     9→const beers = [
    10→    10→  {
    11→    11→    name: "Pliny the Elder",
    12→    12→    style: "Double IPA",
    13→    13→    abv: 8.0,
    14→    14→    ibu: 100,
    15→    15→    country: "США",
    16→    16→    brewery: "Russian River Brewing",
    17→    17→    description: "Культовый Double IPA от калифорнийской пивоварни. Мощный хмелевой профиль с нотами сосны, цитрусовых и тропических фруктов. Считается одним из лучших IPA в мире.",
    18→    18→    rating: 4.5,
    19→    19→    ratingCount: 12580,
    20→    20→    totalCheckins: 45200,
    21→    21→    monthlyCheckins: 3200,
    22→    22→    dailyCheckins: 105,
    23→    23→  },
    24→    24→  {
    25→    25→    name: "Guinness Draught",
    26→    26→    style: "Irish Dry Stout",
    27→    27→    abv: 4.2,
    28→    28→    ibu: 45,
    29→    29→    country: "Ирландия",
    30→    30→    brewery: "Guinness & Co.",
    31→    31→    description: "Легендарный ирландский стаут с кремовой текстурой и характерным сухим финишем. Ноты обжаренного ячменя, кофе и тёмного шоколада. Настоящая классика с 1759 года.",
    32→    32→    rating: 3.8,
    33→    33→    ratingCount: 28450,
    34→    34→    totalCheckins: 128000,
    35→    35→    monthlyCheckins: 8900,
    36→    36→    dailyCheckins: 297,
    37→    37→  },
    38→    38→  {
    39→    39→    name: "Weihenstephaner Hefeweissbier",
    40→    40→    style: "Hefeweizen",
    41→    41→    abv: 5.4,
    42→    42→    ibu: 14,
    43→    43→    country: "Германия",
    44→    44→    brewery: "Bayerische Staatsbrauerei Weihenstephan",
    45→    45→    description: "Самое старое пиво в мире, варящееся с 1040 года. Классический баварский пшеничный эль с нотами банана, гвоздики и ванили. Нежная газация и мягкое тело.",
    46→    46→    rating: 4.0,
    47→    47→    ratingCount: 9870,
    48→    48→    totalCheckins: 38600,
    49→    49→    monthlyCheckins: 2100,
    50→    50→    dailyCheckins: 70,
    51→    51→  },
    52→    52→  {
    53→    53→    name: "Pilsner Urquell",
    54→    54→    style: "Czech Pilsner",
    55→    55→    abv: 4.4,
    56→    56→    ibu: 40,
    57→    57→    country: "Чехия",
    58→    58→    brewery: "Plzeňský Prazdroj",
    59→    59→    description: "Оригинальный пильзнер, впервые сваренный в 1842 году. Золотистый цвет, благородная горечь чешского хмеля Saaz и чистый солодовый профиль. Эталон стиля.",
    60→    60→    rating: 3.9,
    61→    61→    ratingCount: 15340,
    62→    62→    totalCheckins: 62100,
    63→    63→    monthlyCheckins: 4300,
    64→    64→    dailyCheckins: 143,
    65→    65→  },
    66→    66→  {
    67→    67→    name: "Budweiser Budvar",
    68→    68→    style: "Czech Pale Lager",
    69→    69→    abv: 5.0,
    70→    70→    ibu: 35,
    71→    71→    country: "Чехия",
    72→    72→    brewery: "Budějovický Budvar",
    73→    73→    description: "Чешский лагер с более чем 120-летней историей. Мягкий солодовый вкус с лёгкой сладостью и сухим финишем. Варится из моравского солода и жатецкого хмеля.",
    74→    74→    rating: 3.5,
    75→    75→    ratingCount: 6780,
    76→    76→    totalCheckins: 24500,
    77→    77→    monthlyCheckins: 1800,
    78→    78→    dailyCheckins: 60,
    79→    79→  },
    80→    80→  {
    81→    81→    name: "Westmalle Tripel",
    82→    82→    style: "Belgian Tripel",
    83→    83→    abv: 9.5,
    84→    84→    ibu: 22,
    85→    85→    country: "Бельгия",
    86→    86→    brewery: "Brouwerij Westmalle",
    87→    87→    description: "Траппистский трипель из аббатства Вестмалле. Золотистый цвет, сложный аромат фруктов, специй и цветочного мёда. Согревающее алкогольное тепло в финише.",
    88→    88→    rating: 4.2,
    89→    89→    ratingCount: 8920,
    90→    90→    totalCheckins: 31400,
    91→    91→    monthlyCheckins: 2200,
    92→    92→    dailyCheckins: 73,
    93→    93→  },
    94→    94→  {
    95→    95→    name: "Chimay Blue Grande Réserve",
    96→    96→    style: "Belgian Dark Strong Ale",
    97→    97→    abv: 11.0,
    98→    98→    ibu: 20,
    99→    99→    country: "Бельгия",
   100→   100→    brewery: "Abbaye de Chimay",
   101→   101→    description: "Тёмный траппистский эль с глубоким и сложным характером. Ноты тёмного сахара, инжира, изюма и лёгкого шоколада. Идеально для выдержки в бутылке.",
   102→   102→    rating: 4.3,
   103→   103→    ratingCount: 7650,
   104→   104→    totalCheckins: 27800,
   105→   105→    monthlyCheckins: 1900,
   106→   106→    dailyCheckins: 63,
   107→   107→  },
   108→   108→  {
   109→   109→    name: "BrewDog Punk IPA",
   110→   110→    style: "IPA",
   111→   111→    abv: 5.6,
   112→   112→    ibu: 40,
   113→   113→    country: "Великобритания",
   114→   114→    brewery: "BrewDog",
   115→   115→    description: "Флагманский IPA шотландской пивоварни. Яркий хмелевой буст с нотами маракуйи, грейпфрута и ананаса. Мягкая горечь с сухим финишем.",
   116→   116→    rating: 3.7,
   117→   117→    ratingCount: 11200,
   118→   118→    totalCheckins: 42300,
   119→   119→    monthlyCheckins: 2900,
   120→   120→    dailyCheckins: 97,
   121→   121→  },
   122→   122→  {
   123→   123→    name: "Sierra Nevada Pale Ale",
   124→   124→    style: "American Pale Ale",
   125→   125→    abv: 5.6,
   126→   126→    ibu: 38,
   127→   127→    country: "США",
   128→   128→    brewery: "Sierra Nevada Brewing Co.",
   129→   129→    description: "Пионер американского крафтового пивоварения с 1980 года. Баланс солодовой основы с хмелевой горечью и цитрусовым ароматом. Настоящая классика жанра.",
   130→   130→    rating: 3.8,
   131→   131→    ratingCount: 14500,
   132→   132→    totalCheckins: 56700,
   133→   133→    monthlyCheckins: 3800,
   134→   134→    dailyCheckins: 127,
   135→   135→  },
   136→   136→  {
   137→   137→    name: "Rochefort 10",
   138→   138→    style: "Belgian Quadrupel",
   139→   139→    abv: 11.3,
   140→   140→    ibu: 25,
   141→   141→    country: "Бельгия",
   142→   142→    brewery: "Brasserie de Rochefort",
   143→   143→    description: "Мощный траппистский эль с богатым body и сложным вкусом. Ноты карамели, тёмных фруктов, шоколада и пряностей. Одно из лучших бельгийских пив.",
   144→   144→    rating: 4.4,
   145→   145→    ratingCount: 8340,
   146→   146→    totalCheckins: 29100,
   147→   147→    monthlyCheckins: 2000,
   148→   148→    dailyCheckins: 67,
   149→   149→  },
   150→   150→  {
   151→   151→    name: "Samuel Adams Boston Lager",
   152→   152→    style: "Vienna Lager",
