     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→function encodeBeerName(name: string): string {
     6→  return encodeURIComponent(name);
     7→}
     8→
     9→const beers = [
    10→  {
    11→    name: "Pliny the Elder",
    12→    style: "Double IPA",
    13→    abv: 8.0,
    14→    ibu: 100,
    15→    country: "США",
    16→    brewery: "Russian River Brewing",
    17→    description: "Культовый Double IPA от калифорнийской пивоварни. Мощный хмелевой профиль с нотами сосны, цитрусовых и тропических фруктов. Считается одним из лучших IPA в мире.",
    18→    rating: 4.5,
    19→    ratingCount: 12580,
    20→    totalCheckins: 45200,
    21→    monthlyCheckins: 3200,
    22→    dailyCheckins: 105,
    23→  },
    24→  {
    25→    name: "Guinness Draught",
    26→    style: "Irish Dry Stout",
    27→    abv: 4.2,
    28→    ibu: 45,
    29→    country: "Ирландия",
    30→    brewery: "Guinness & Co.",
    31→    description: "Легендарный ирландский стаут с кремовой текстурой и характерным сухим финишем. Ноты обжаренного ячменя, кофе и тёмного шоколада. Настоящая классика с 1759 года.",
    32→    rating: 3.8,
    33→    ratingCount: 28450,
    34→    totalCheckins: 128000,
    35→    monthlyCheckins: 8900,
    36→    dailyCheckins: 297,
    37→  },
    38→  {
    39→    name: "Weihenstephaner Hefeweissbier",
    40→    style: "Hefeweizen",
    41→    abv: 5.4,
    42→    ibu: 14,
    43→    country: "Германия",
    44→    brewery: "Bayerische Staatsbrauerei Weihenstephan",
    45→    description: "Самое старое пиво в мире, варящееся с 1040 года. Классический баварский пшеничный эль с нотами банана, гвоздики и ванили. Нежная газация и мягкое тело.",
    46→    rating: 4.0,
    47→    ratingCount: 9870,
    48→    totalCheckins: 38600,
    49→    monthlyCheckins: 2100,
    50→    dailyCheckins: 70,
    51→  },
    52→  {
    53→    name: "Pilsner Urquell",
    54→    style: "Czech Pilsner",
    55→    abv: 4.4,
    56→    ibu: 40,
    57→    country: "Чехия",
    58→    brewery: "Plzeňský Prazdroj",
