     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Access the Untappd API documentation to power your app or project.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://untappd.com/assets/apple-touch-icon.png": {
     8→          "sizes": "144x144"
     9→        }
    10→      },
    11→      "canonical": {
    12→        "https://untappd.com/api/docs": {
    13→          "id": "canonical"
    14→        }
    15→      },
    16→      "compression-dictionary": {
    17→        "https://securepubads.g.doubleclick.net/pagead/managed/dict/m202606180101/gpt": {}
    18→      },
    19→      "icon": {
    20→        "https://untappd.com/assets/favicon-16x16-v2.png": {
    21→          "sizes": "16x16",
    22→          "type": "image/png"
    23→        },
    24→        "https://untappd.com/assets/favicon-32x32-v2.png": {
    25→          "sizes": "32x32",
    26→          "type": "image/png"
    27→        }
    28→      },
    29→      "manifest": {
    30→        "https://untappd.com/assets/manifest.json": {}
    31→      },
    32→      "mask-icon": {
    33→        "https://untappd.com/assets/safari-pinned-tab.svg": {
    34→          "color": "#5bbad5"
    35→        }
    36→      },
    37→      "preconnect": {
    38→        "https://a.pub.network/": {
    39→          "crossorigin": ""
    40→        },
    41→        "https://api.btloader.com/": {
    42→          "crossorigin": ""
    43→        },
    44→        "https://b.pub.network/": {
    45→          "crossorigin": ""
    46→        },
    47→        "https://btloader.com/": {
    48→          "crossorigin": ""
    49→        },
    50→        "https://c.amazon-adsystem.com/": {
    51→          "crossorigin": ""
    52→        },
    53→        "https://c.pub.network/": {
    54→          "crossorigin": ""
    55→        },
    56→        "https://cdn.confiant-integrations.net/": {
    57→          "crossorigin": ""
    58→        },
    59→        "https://d.pub.network/": {
    60→          "crossorigin": ""
    61→        },
    62→        "https://s.amazon-adsystem.com/": {
    63→          "crossorigin": ""
    64→        }
    65→      }
    66→    },
